0.00.075.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.580 W srv  llama_server: -----------------
0.00.075.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.582 W srv  llama_server: -----------------
0.00.076.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.262.617 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
0.15.297.780 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.750 I srv  llama_server: model loaded
0.15.305.757 I srv  llama_server: listening on http://127.0.0.1:18940
0.16.041.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.041.778 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.596.392 I slot print_timing: id  0 | task 0 | prompt eval time =      34.22 ms /     2 tokens (   17.11 ms per token,    58.45 tokens per second)
0.16.596.395 I slot print_timing: id  0 | task 0 |        eval time =     520.38 ms /     4 tokens (  130.09 ms per token,     7.69 tokens per second)
0.16.596.396 I slot print_timing: id  0 | task 0 |       total time =     554.60 ms /     6 tokens
0.16.596.398 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.16.596.419 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5, truncated = 0
0.16.739.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26387365245
0.16.740.624 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.348.529 I slot print_timing: id  0 | task 5 | prompt eval time =     607.89 ms /    31 tokens (   19.61 ms per token,    51.00 tokens per second)
0.17.348.533 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.17.348.534 I slot print_timing: id  0 | task 5 |       total time =     607.89 ms /    32 tokens
0.17.348.534 I slot print_timing: id  0 | task 5 |    graphs reused =          4
0.17.348.550 I slot      release: id  0 | task 5 | stop processing: n_tokens = 31, truncated = 0
0.17.412.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26388117376
0.17.414.887 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.21.677.553 I slot print_timing: id  0 | task 9 | n_decoded =    280, tg =  93.04 t/s, tg_3s =  93.04 t/s
0.24.684.955 I slot print_timing: id  0 | task 9 | n_decoded =    556, tg =  92.41 t/s, tg_3s =  91.77 t/s
0.27.691.389 I slot print_timing: id  0 | task 9 | n_decoded =    826, tg =  91.54 t/s, tg_3s =  89.81 t/s
0.30.700.353 I slot print_timing: id  0 | task 9 | n_decoded =   1088, tg =  90.42 t/s, tg_3s =  87.07 t/s
0.33.700.389 I slot print_timing: id  0 | task 9 | n_decoded =   1347, tg =  89.61 t/s, tg_3s =  86.33 t/s
0.36.704.767 I slot print_timing: id  0 | task 9 | n_decoded =   1606, tg =  89.04 t/s, tg_3s =  86.21 t/s
0.39.708.671 I slot print_timing: id  0 | task 9 | n_decoded =   1865, tg =  88.64 t/s, tg_3s =  86.22 t/s
0.42.710.849 I slot print_timing: id  0 | task 9 | n_decoded =   2123, tg =  88.30 t/s, tg_3s =  85.94 t/s
0.45.713.651 I slot print_timing: id  0 | task 9 | n_decoded =   2383, tg =  88.11 t/s, tg_3s =  86.59 t/s
0.48.717.288 I slot print_timing: id  0 | task 9 | n_decoded =   2643, tg =  87.96 t/s, tg_3s =  86.56 t/s
0.51.725.564 I slot print_timing: id  0 | task 9 | n_decoded =   2903, tg =  87.82 t/s, tg_3s =  86.43 t/s
0.54.731.807 I slot print_timing: id  0 | task 9 | n_decoded =   3160, tg =  87.62 t/s, tg_3s =  85.49 t/s
0.57.737.237 I slot print_timing: id  0 | task 9 | n_decoded =   3417, tg =  87.46 t/s, tg_3s =  85.51 t/s
1.00.742.692 I slot print_timing: id  0 | task 9 | n_decoded =   3672, tg =  87.27 t/s, tg_3s =  84.85 t/s
1.03.750.436 I slot print_timing: id  0 | task 9 | n_decoded =   3929, tg =  87.15 t/s, tg_3s =  85.45 t/s
1.05.711.822 I slot print_timing: id  0 | task 9 | prompt eval time =    1253.17 ms /  1335 tokens (    0.94 ms per token,  1065.30 tokens per second)
1.05.711.825 I slot print_timing: id  0 | task 9 |        eval time =   47043.75 ms /  4096 tokens (   11.49 ms per token,    87.07 tokens per second)
1.05.711.826 I slot print_timing: id  0 | task 9 |       total time =   48296.92 ms /  5431 tokens
1.05.711.826 I slot print_timing: id  0 | task 9 |    graphs reused =       4082
1.05.711.903 I slot      release: id  0 | task 9 | stop processing: n_tokens = 5430, truncated = 0
1.05.811.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 1.000
1.05.811.946 I slot launch_slot_: id  0 | task 4108 | processing task, is_child = 0
1.05.811.954 E srv    send_error: task id = 4108, error: request (34772 tokens) exceeds the available context size (32768 tokens), try increasing it
1.05.811.957 I slot      release: id  0 | task 4108 | stop processing: n_tokens = 5430, truncated = 0
1.05.811.964 W srv          stop: cancel task, id_task = 4108
1.05.828.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.243
1.06.067.740 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
1.09.345.377 I slot print_timing: id  0 | task 4111 | n_decoded =    292, tg =  97.30 t/s, tg_3s =  97.30 t/s
