0.00.077.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.398 W srv  llama_server: -----------------
0.00.077.400 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.400 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.400 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.400 W srv  llama_server: -----------------
0.00.078.633 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.271.532 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
[treebeard-moe-rows-per-sg] rows_per_sg=4 n_tokens=2 nrows=2048 (first entry)
0.14.497.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.14.505.580 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.505.616 I srv  llama_server: model loaded
0.14.505.623 I srv  llama_server: listening on http://0.0.0.0:8092
0.14.593.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.593.666 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.671.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6562, progress = 1.00, t =   6.08 s / 1079.72 tokens per second
0.20.876.624 I slot print_timing: id  0 | task 0 | prompt eval time =    6177.55 ms /  6566 tokens (    0.94 ms per token,  1062.88 tokens per second)
0.20.876.627 I slot print_timing: id  0 | task 0 |        eval time =     105.39 ms /     8 tokens (   13.17 ms per token,    75.91 tokens per second)
0.20.876.628 I slot print_timing: id  0 | task 0 |       total time =    6282.94 ms /  6574 tokens
0.20.876.630 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.20.876.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6573, truncated = 0
0.21.026.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 475707213259
0.21.307.932 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.28.644.841 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   8192, progress = 0.31, t =   7.34 s / 1116.55 tokens per second
0.40.940.249 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  16384, progress = 0.62, t =  19.63 s / 834.54 tokens per second
0.52.951.074 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  22127, progress = 0.84, t =  31.64 s / 699.27 tokens per second
1.03.148.658 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =  26223, progress = 1.00, t =  41.84 s / 626.73 tokens per second
1.03.403.085 I slot print_timing: id  0 | task 11 | prompt eval time =   41941.62 ms / 26227 tokens (    1.60 ms per token,   625.32 tokens per second)
1.03.403.089 I slot print_timing: id  0 | task 11 |        eval time =     153.51 ms /     8 tokens (   19.19 ms per token,    52.11 tokens per second)
1.03.403.090 I slot print_timing: id  0 | task 11 |       total time =   42095.14 ms / 26235 tokens
1.03.403.090 I slot print_timing: id  0 | task 11 |    graphs reused =         13
1.03.403.425 I slot      release: id  0 | task 11 | stop processing: n_tokens = 26234, truncated = 0
1.03.643.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 475749739952
1.04.412.968 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
1.11.754.654 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =   8192, progress = 0.16, t =   7.34 s / 1115.82 tokens per second
1.24.020.438 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  16384, progress = 0.31, t =  19.61 s / 835.60 tokens per second
1.41.824.130 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  24576, progress = 0.47, t =  37.41 s / 656.92 tokens per second
2.05.683.010 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  32768, progress = 0.62, t =  61.27 s / 534.81 tokens per second
2.34.588.761 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  40960, progress = 0.78, t =  90.18 s / 454.22 tokens per second
3.05.274.578 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  48343, progress = 0.92, t = 120.86 s / 399.99 tokens per second
3.24.326.371 I slot print_timing: id  0 | task 24 | prompt processing, n_tokens =  52439, progress = 1.00, t = 139.91 s / 374.80 tokens per second
3.24.652.779 I slot print_timing: id  0 | task 24 | prompt eval time =  140022.78 ms / 52443 tokens (    2.67 ms per token,   374.53 tokens per second)
3.24.652.783 I slot print_timing: id  0 | task 24 |        eval time =     217.01 ms /     8 tokens (   27.13 ms per token,    36.86 tokens per second)
3.24.652.783 I slot print_timing: id  0 | task 24 |       total time =  140239.79 ms / 52451 tokens
3.24.652.784 I slot print_timing: id  0 | task 24 |    graphs reused =         19
3.24.653.448 I slot      release: id  0 | task 24 | stop processing: n_tokens = 52450, truncated = 0
3.24.743.656 I srv    operator(): operator(): cleaning up before exit...
